subject	variable	value	sample_plant_anatomical_entity	sample_collection_date	sample_institute	sample_city	sample_country	sample_associated_interval	sample_associated_factor
UNT52	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT45	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT12	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT27	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT10	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT37	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT31	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT32	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT21	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT54	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT46	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT45	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT33	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT30	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT5	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT19	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT42	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT2	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT39	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT17	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT15	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT44	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT53	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT58	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT30	fw (g)	1.309	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT28	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT11	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT38	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT12	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT56	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT12	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT7	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT24	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT39	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT53	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT35	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT9	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT37	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT40	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT17	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT5	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT59	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT47	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT8	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT1	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT42	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT34	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT55	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT46	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT3	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT52	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT45	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT28	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT26	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT32	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT58	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT30	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT15	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT57	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT29	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT16	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT31	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT22	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT4	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT6	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT25	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT43	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT33	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT19	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT11	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT10	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT18	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT38	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT13	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT44	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT20	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT54	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT21	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT50	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT23	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT2	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT39	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT25	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT35	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT2	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT43	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT55	fw (g)	9.96	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT44	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT22	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT3	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT40	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT30	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT6	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT50	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT42	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT7	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT34	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT9	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT11	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT17	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT54	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT7	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT10	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT22	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT57	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT23	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT47	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT55	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT8	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT13	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT29	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT6	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT43	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT24	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT27	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT37	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT26	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT11	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT20	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT5	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT55	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT13	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT7	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT4	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT32	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT3	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT33	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT10	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT21	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT24	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT50	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT46	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT58	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT35	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT1	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT53	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT40	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT39	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT45	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT15	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT8	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT23	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT31	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT6	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT42	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT16	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT27	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT56	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT35	fw (g)	4.563	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT19	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT18	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT12	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT47	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
UNT44	plant_anatomical_entity	aerial tissue above cotyledons	aerial tissue above cotyledons		RRES		United Kingdom		Heat
