subject	variable	value	sample_plant_anatomical_entity	sample_collection_date	sample_institute	sample_city	sample_country	sample_associated_interval	sample_associated_factor
UNT4	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT4	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT4	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT4	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT18	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT18	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT18	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT18	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT21	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT21	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT21	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT21	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT46	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT46	plant_anatomical_entity	NaN			INRAE		France		Stressed
UNT46	plant_anatomical_entity	NaN			INRAE		France		Stressed
