subject	variable	value	sample_plant_anatomical_entity	sample_collection_date	sample_institute	sample_city	sample_country	sample_associated_interval	sample_associated_factor
UNT17	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT35	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT23	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT5	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT21	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT40	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT19	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT24	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT38	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT33	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
UNT43	plant_anatomical_entity	NaN			RRES		United Kingdom		Control
